2023-05-04T16:30:55.712147627Z + [[ -f /env/_master ]]
2023-05-04T16:30:55.712147627Z + trap quit TERM INT
2023-05-04T16:30:55.712147627Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:55.712147627Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.712147627Z + transport=ssl
2023-05-04T16:30:55.712147627Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:55.712147627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:55.712147627Z + db=sb
2023-05-04T16:30:55.712147627Z + db_port=9642
2023-05-04T16:30:55.712147627Z + ovn_db_file=/etc/ovn/ovnsb_db.db
2023-05-04T16:30:55.712147627Z + [[ ! ssl:192.168.1.126:9642 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:55.713993891Z ++ bracketify 192.168.1.126
2023-05-04T16:30:55.713993891Z ++ case "$1" in
2023-05-04T16:30:55.713993891Z ++ echo 192.168.1.126
2023-05-04T16:30:55.713993891Z + OVN_ARGS='--db-sb-cluster-local-port=9644   --db-sb-cluster-local-addr=192.168.1.126   --no-monitor   --db-sb-cluster-local-proto=ssl   --ovn-sb-db-ssl-key=/ovn-cert/tls.key   --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.713993891Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.713993891Z ++ date -Iseconds
2023-05-04T16:30:55.720004246Z 2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.720038850Z + echo '2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126'
2023-05-04T16:30:55.720038850Z + initialize=false
2023-05-04T16:30:55.720038850Z + [[ ! -e /etc/ovn/ovnsb_db.db ]]
2023-05-04T16:30:55.720038850Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:55.720038850Z + wait 10
2023-05-04T16:30:55.720038850Z + exec /usr/share/ovn/scripts/ovn-ctl --db-sb-cluster-local-port=9644 --db-sb-cluster-local-addr=192.168.1.126 --no-monitor --db-sb-cluster-local-proto=ssl --ovn-sb-db-ssl-key=/ovn-cert/tls.key --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-sb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_sb_ovsdb
2023-05-04T18:34:28.482293107Z 2023-05-04T18:34:28.482Z|00749|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:38.481495448Z 2023-05-04T18:34:38.481Z|00750|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:48.491690012Z 2023-05-04T18:34:48.491Z|00751|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:58.488813732Z 2023-05-04T18:34:58.488Z|00752|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:08.495143305Z 2023-05-04T18:35:08.495Z|00753|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:18.503128253Z 2023-05-04T18:35:18.503Z|00754|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:28.486582398Z 2023-05-04T18:35:28.486Z|00755|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:38.482230992Z 2023-05-04T18:35:38.482Z|00756|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:48.493589410Z 2023-05-04T18:35:48.493Z|00757|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:58.482417076Z 2023-05-04T18:35:58.482Z|00758|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:08.488937236Z 2023-05-04T18:36:08.488Z|00759|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:18.489650042Z 2023-05-04T18:36:18.489Z|00760|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:28.494834035Z 2023-05-04T18:36:28.494Z|00761|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:38.487759039Z 2023-05-04T18:36:38.487Z|00762|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:48.567991826Z 2023-05-04T18:36:48.566Z|00763|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:58.489852722Z 2023-05-04T18:36:58.489Z|00764|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:08.482074587Z 2023-05-04T18:37:08.482Z|00765|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:18.482269770Z 2023-05-04T18:37:18.482Z|00766|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:28.488165439Z 2023-05-04T18:37:28.488Z|00767|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:38.494273717Z 2023-05-04T18:37:38.494Z|00768|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:48.491462410Z 2023-05-04T18:37:48.491Z|00769|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:58.491261541Z 2023-05-04T18:37:58.491Z|00770|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:08.513063652Z 2023-05-04T18:38:08.512Z|00771|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:18.485076441Z 2023-05-04T18:38:18.485Z|00772|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:28.486886785Z 2023-05-04T18:38:28.486Z|00773|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:38.486226944Z 2023-05-04T18:38:38.486Z|00774|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:48.485074560Z 2023-05-04T18:38:48.484Z|00775|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:58.490490358Z 2023-05-04T18:38:58.490Z|00776|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:08.489040014Z 2023-05-04T18:39:08.488Z|00777|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:18.480479471Z 2023-05-04T18:39:18.480Z|00778|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:28.480320550Z 2023-05-04T18:39:28.480Z|00779|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:38.494991994Z 2023-05-04T18:39:38.494Z|00780|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:48.481659057Z 2023-05-04T18:39:48.481Z|00781|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:58.489397553Z 2023-05-04T18:39:58.488Z|00782|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:08.507591825Z 2023-05-04T18:40:08.507Z|00783|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:18.490274824Z 2023-05-04T18:40:18.490Z|00784|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:28.482538747Z 2023-05-04T18:40:28.482Z|00785|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:38.488199706Z 2023-05-04T18:40:38.488Z|00786|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:48.491712594Z 2023-05-04T18:40:48.491Z|00787|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:58.488550648Z 2023-05-04T18:40:58.488Z|00788|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:08.493031823Z 2023-05-04T18:41:08.492Z|00789|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:18.498742726Z 2023-05-04T18:41:18.498Z|00790|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:28.486905926Z 2023-05-04T18:41:28.486Z|00791|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:38.484794622Z 2023-05-04T18:41:38.484Z|00792|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:48.490144768Z 2023-05-04T18:41:48.490Z|00793|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:58.480104308Z 2023-05-04T18:41:58.480Z|00794|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:08.500830181Z 2023-05-04T18:42:08.500Z|00795|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:18.486336165Z 2023-05-04T18:42:18.486Z|00796|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:28.488321609Z 2023-05-04T18:42:28.488Z|00797|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:38.489714992Z 2023-05-04T18:42:38.488Z|00798|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:48.490244262Z 2023-05-04T18:42:48.490Z|00799|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:58.493065834Z 2023-05-04T18:42:58.493Z|00800|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:08.481829330Z 2023-05-04T18:43:08.481Z|00801|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:18.487707216Z 2023-05-04T18:43:18.487Z|00802|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:28.489002213Z 2023-05-04T18:43:28.488Z|00803|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:38.491893254Z 2023-05-04T18:43:38.491Z|00804|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:48.493846416Z 2023-05-04T18:43:48.493Z|00805|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:58.486046739Z 2023-05-04T18:43:58.486Z|00806|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:08.536622675Z 2023-05-04T18:44:08.536Z|00807|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:18.489082731Z 2023-05-04T18:44:18.489Z|00808|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:28.492907393Z 2023-05-04T18:44:28.492Z|00809|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:38.489048651Z 2023-05-04T18:44:38.489Z|00810|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:48.489057555Z 2023-05-04T18:44:48.489Z|00811|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:58.496210572Z 2023-05-04T18:44:58.496Z|00812|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:08.487313909Z 2023-05-04T18:45:08.487Z|00813|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:18.485034821Z 2023-05-04T18:45:18.484Z|00814|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:28.486139381Z 2023-05-04T18:45:28.486Z|00815|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:38.490276532Z 2023-05-04T18:45:38.490Z|00816|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:48.483429122Z 2023-05-04T18:45:48.483Z|00817|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:58.488889635Z 2023-05-04T18:45:58.488Z|00818|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:08.490527245Z 2023-05-04T18:46:08.490Z|00819|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:18.488402596Z 2023-05-04T18:46:18.488Z|00820|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:28.494754080Z 2023-05-04T18:46:28.494Z|00821|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:38.484767799Z 2023-05-04T18:46:38.484Z|00822|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:48.503517314Z 2023-05-04T18:46:48.503Z|00823|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:58.498003656Z 2023-05-04T18:46:58.497Z|00824|ovsdb_server|INFO|memory trimming after compaction enabled.
