2023-05-04T16:30:53.084998304Z + [[ -f /env/_master ]]
2023-05-04T16:30:53.085108030Z + trap quit TERM INT
2023-05-04T16:30:53.085148636Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:53.085173362Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085190685Z + transport=ssl
2023-05-04T16:30:53.085208218Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:53.085239627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:53.085258622Z + db=nb
2023-05-04T16:30:53.085275233Z + db_port=9641
2023-05-04T16:30:53.085295391Z + ovn_db_file=/etc/ovn/ovnnb_db.db
2023-05-04T16:30:53.085462374Z + [[ ! ssl:192.168.1.126:9641 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:53.085795580Z ++ bracketify 192.168.1.126
2023-05-04T16:30:53.085795580Z ++ case "$1" in
2023-05-04T16:30:53.085795580Z ++ echo 192.168.1.126
2023-05-04T16:30:53.085933348Z + OVN_ARGS='--db-nb-cluster-local-port=9643   --db-nb-cluster-local-addr=192.168.1.126   --no-monitor   --db-nb-cluster-local-proto=ssl   --ovn-nb-db-ssl-key=/ovn-cert/tls.key   --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085968444Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:53.086162768Z ++ date -Iseconds
2023-05-04T16:30:53.087657773Z + echo '2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126'
2023-05-04T16:30:53.087697627Z 2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126
2023-05-04T16:30:53.087726051Z + initialize=false
2023-05-04T16:30:53.087754224Z + [[ ! -e /etc/ovn/ovnnb_db.db ]]
2023-05-04T16:30:53.087926767Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:53.088061460Z + wait 10
2023-05-04T16:30:53.088103900Z + exec /usr/share/ovn/scripts/ovn-ctl --db-nb-cluster-local-port=9643 --db-nb-cluster-local-addr=192.168.1.126 --no-monitor --db-nb-cluster-local-proto=ssl --ovn-nb-db-ssl-key=/ovn-cert/tls.key --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-nb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_nb_ovsdb
2023-05-04T18:33:38.486231708Z 2023-05-04T18:33:38.486Z|00744|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:48.483901353Z 2023-05-04T18:33:48.483Z|00745|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:58.484073324Z 2023-05-04T18:33:58.484Z|00746|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:08.490161964Z 2023-05-04T18:34:08.490Z|00747|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:18.499340283Z 2023-05-04T18:34:18.499Z|00748|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:28.487804838Z 2023-05-04T18:34:28.487Z|00749|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:38.493043484Z 2023-05-04T18:34:38.493Z|00750|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:48.483119102Z 2023-05-04T18:34:48.483Z|00751|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:58.488742389Z 2023-05-04T18:34:58.488Z|00752|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:08.489865313Z 2023-05-04T18:35:08.489Z|00753|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:18.487566307Z 2023-05-04T18:35:18.487Z|00754|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:28.484737316Z 2023-05-04T18:35:28.484Z|00755|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:38.492854593Z 2023-05-04T18:35:38.492Z|00756|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:48.482190924Z 2023-05-04T18:35:48.482Z|00757|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:35:58.490825271Z 2023-05-04T18:35:58.490Z|00758|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:08.496872013Z 2023-05-04T18:36:08.496Z|00759|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:18.495482975Z 2023-05-04T18:36:18.495Z|00760|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:28.485049448Z 2023-05-04T18:36:28.484Z|00761|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:38.484448738Z 2023-05-04T18:36:38.484Z|00762|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:48.555371588Z 2023-05-04T18:36:48.553Z|00763|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:36:58.484176733Z 2023-05-04T18:36:58.484Z|00764|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:08.481892826Z 2023-05-04T18:37:08.481Z|00765|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:18.493273024Z 2023-05-04T18:37:18.492Z|00766|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:28.491507890Z 2023-05-04T18:37:28.491Z|00767|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:38.486313212Z 2023-05-04T18:37:38.486Z|00768|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:48.496158441Z 2023-05-04T18:37:48.495Z|00769|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:37:58.494475791Z 2023-05-04T18:37:58.494Z|00770|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:08.498645000Z 2023-05-04T18:38:08.498Z|00771|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:18.489842333Z 2023-05-04T18:38:18.489Z|00772|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:28.490696072Z 2023-05-04T18:38:28.490Z|00773|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:38.489448679Z 2023-05-04T18:38:38.489Z|00774|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:48.493518041Z 2023-05-04T18:38:48.493Z|00775|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:38:58.486253168Z 2023-05-04T18:38:58.486Z|00776|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:08.485339391Z 2023-05-04T18:39:08.485Z|00777|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:18.483841068Z 2023-05-04T18:39:18.483Z|00778|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:28.490543180Z 2023-05-04T18:39:28.490Z|00779|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:38.490704690Z 2023-05-04T18:39:38.490Z|00780|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:48.482378316Z 2023-05-04T18:39:48.482Z|00781|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:39:58.491423123Z 2023-05-04T18:39:58.491Z|00782|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:08.515157931Z 2023-05-04T18:40:08.515Z|00783|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:18.491301701Z 2023-05-04T18:40:18.490Z|00784|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:28.479541715Z 2023-05-04T18:40:28.479Z|00785|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:38.485316867Z 2023-05-04T18:40:38.484Z|00786|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:48.499126684Z 2023-05-04T18:40:48.499Z|00787|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:40:58.486076406Z 2023-05-04T18:40:58.486Z|00788|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:08.493074203Z 2023-05-04T18:41:08.493Z|00789|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:18.482258208Z 2023-05-04T18:41:18.482Z|00790|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:28.490653527Z 2023-05-04T18:41:28.490Z|00791|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:38.491026324Z 2023-05-04T18:41:38.490Z|00792|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:48.487360033Z 2023-05-04T18:41:48.487Z|00793|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:41:58.482266595Z 2023-05-04T18:41:58.482Z|00794|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:08.495352424Z 2023-05-04T18:42:08.495Z|00795|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:18.490097643Z 2023-05-04T18:42:18.490Z|00796|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:28.484662284Z 2023-05-04T18:42:28.484Z|00797|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:38.494556746Z 2023-05-04T18:42:38.494Z|00798|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:48.490101184Z 2023-05-04T18:42:48.490Z|00799|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:42:58.493078688Z 2023-05-04T18:42:58.493Z|00800|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:08.492904800Z 2023-05-04T18:43:08.492Z|00801|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:18.491465036Z 2023-05-04T18:43:18.491Z|00802|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:28.489001982Z 2023-05-04T18:43:28.488Z|00803|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:38.501405040Z 2023-05-04T18:43:38.501Z|00804|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:48.482443272Z 2023-05-04T18:43:48.482Z|00805|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:43:58.488815835Z 2023-05-04T18:43:58.488Z|00806|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:08.560645086Z 2023-05-04T18:44:08.560Z|00807|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:18.484562099Z 2023-05-04T18:44:18.484Z|00808|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:28.495504245Z 2023-05-04T18:44:28.495Z|00809|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:38.482711301Z 2023-05-04T18:44:38.482Z|00810|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:48.486725429Z 2023-05-04T18:44:48.486Z|00811|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:44:58.485282700Z 2023-05-04T18:44:58.485Z|00812|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:08.494663307Z 2023-05-04T18:45:08.494Z|00813|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:18.491562988Z 2023-05-04T18:45:18.491Z|00814|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:28.512146285Z 2023-05-04T18:45:28.512Z|00815|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:38.487992466Z 2023-05-04T18:45:38.487Z|00816|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:48.483540832Z 2023-05-04T18:45:48.483Z|00817|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:45:58.491856441Z 2023-05-04T18:45:58.491Z|00818|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:08.497105156Z 2023-05-04T18:46:08.497Z|00819|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:18.493714713Z 2023-05-04T18:46:18.493Z|00820|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:28.479605328Z 2023-05-04T18:46:28.479Z|00821|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:38.501434218Z 2023-05-04T18:46:38.501Z|00822|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:48.503576875Z 2023-05-04T18:46:48.503Z|00823|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:46:58.504065830Z 2023-05-04T18:46:58.504Z|00824|ovsdb_server|INFO|memory trimming after compaction enabled.
