2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071455       1 flags.go:64] FLAG: --volume-host-cidr-denylist="[]"
2023-05-04T16:29:08.133352595Z I0504 16:29:08.133315       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key"
2023-05-04T16:29:08.652187463Z I0504 16:29:08.652150       1 dynamic_cafile_content.go:119] "Loaded a new CA Bundle and Verifier" name="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt"
2023-05-04T16:29:08.652572525Z I0504 16:29:08.652555       1 dynamic_cafile_content.go:119] "Loaded a new CA Bundle and Verifier" name="request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt"
2023-05-04T16:29:08.676550391Z I0504 16:29:08.676509       1 controllermanager.go:191] Version: v1.25.4+a34b9e9
2023-05-04T16:29:08.676550391Z I0504 16:29:08.676529       1 controllermanager.go:193] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
2023-05-04T16:29:08.677329393Z I0504 16:29:08.677316       1 dynamic_cafile_content.go:157] "Starting controller" name="request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt"
2023-05-04T16:29:08.677411267Z I0504 16:29:08.677394       1 dynamic_serving_content.go:132] "Starting controller" name="serving-cert::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key"
2023-05-04T16:29:08.677420184Z I0504 16:29:08.677409       1 dynamic_cafile_content.go:157] "Starting controller" name="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt"
2023-05-04T16:29:08.677420184Z I0504 16:29:08.677409       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2023-05-02 12:12:54 +0000 UTC to 2033-04-29 12:12:54 +0000 UTC (now=2023-05-04 16:29:08.677381782 +0000 UTC))"
2023-05-04T16:29:08.677447896Z I0504 16:29:08.677438       1 tlsconfig.go:178] "Loaded client CA" index=1 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kube-csr-signer_@1683098906\" [] issuer=\"openshift-kube-controller-manager-operator_csr-signer-signer@1683098709\" (2023-05-03 07:28:25 +0000 UTC to 2023-06-02 07:28:26 +0000 UTC (now=2023-05-04 16:29:08.677424592 +0000 UTC))"
2023-05-04T16:29:08.677467422Z I0504 16:29:08.677458       1 tlsconfig.go:178] "Loaded client CA" index=2 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"openshift-kube-controller-manager-operator_csr-signer-signer@1683098709\" [] issuer=\"<self>\" (2023-05-03 07:25:09 +0000 UTC to 2023-07-02 07:25:10 +0000 UTC (now=2023-05-04 16:29:08.677445471 +0000 UTC))"
2023-05-04T16:29:08.677483312Z I0504 16:29:08.677475       1 tlsconfig.go:178] "Loaded client CA" index=3 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2023-05-02 12:12:57 +0000 UTC to 2024-05-01 12:12:57 +0000 UTC (now=2023-05-04 16:29:08.677465218 +0000 UTC))"
2023-05-04T16:29:08.677496437Z I0504 16:29:08.677491       1 tlsconfig.go:178] "Loaded client CA" index=4 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2023-05-02 12:12:57 +0000 UTC to 2024-05-01 12:12:57 +0000 UTC (now=2023-05-04 16:29:08.677481749 +0000 UTC))"
2023-05-04T16:29:08.677515362Z I0504 16:29:08.677506       1 tlsconfig.go:178] "Loaded client CA" index=5 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2023-05-02 12:12:55 +0000 UTC to 2033-04-29 12:12:55 +0000 UTC (now=2023-05-04 16:29:08.677496868 +0000 UTC))"
2023-05-04T16:29:08.677530992Z I0504 16:29:08.677523       1 tlsconfig.go:178] "Loaded client CA" index=6 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1683031055\" [] issuer=\"<self>\" (2023-05-02 12:37:35 +0000 UTC to 2024-05-01 12:37:36 +0000 UTC (now=2023-05-04 16:29:08.677512687 +0000 UTC))"
2023-05-04T16:29:08.677547002Z I0504 16:29:08.677539       1 tlsconfig.go:178] "Loaded client CA" index=7 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"openshift-kube-apiserver-operator_aggregator-client-signer@1683098704\" [] issuer=\"<self>\" (2023-05-03 07:25:03 +0000 UTC to 2023-06-02 07:25:04 +0000 UTC (now=2023-05-04 16:29:08.677529178 +0000 UTC))"
2023-05-04T16:29:08.677642110Z I0504 16:29:08.677630       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key" certDetail="\"kube-controller-manager.openshift-kube-controller-manager.svc\" [serving] validServingFor=[kube-controller-manager.openshift-kube-controller-manager.svc,kube-controller-manager.openshift-kube-controller-manager.svc.cluster.local] issuer=\"openshift-service-serving-signer@1683030520\" (2023-05-02 12:31:28 +0000 UTC to 2025-05-01 12:31:29 +0000 UTC (now=2023-05-04 16:29:08.67761553 +0000 UTC))"
2023-05-04T16:29:08.677717372Z I0504 16:29:08.677703       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1683217748\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1683217748\" (2023-05-04 15:29:08 +0000 UTC to 2024-05-03 15:29:08 +0000 UTC (now=2023-05-04 16:29:08.677692495 +0000 UTC))"
2023-05-04T16:29:08.677725557Z I0504 16:29:08.677718       1 secure_serving.go:210] Serving securely on [::]:10257
2023-05-04T16:29:08.677878975Z I0504 16:29:08.677866       1 leaderelection.go:248] attempting to acquire leader lease kube-system/kube-controller-manager...
2023-05-04T16:29:08.678404301Z I0504 16:29:08.678385       1 tlsconfig.go:240] "Starting DynamicServingCertificateController"
2023-05-04T16:29:08.678772042Z E0504 16:29:08.678751       1 leaderelection.go:330] error retrieving resource lock kube-system/kube-controller-manager: Get "https://api-int.sno.gw.lo:6443/api/v1/namespaces/kube-system/configmaps/kube-controller-manager?timeout=5s": dial tcp 192.168.1.126:6443: connect: connection refused
2023-05-04T16:29:19.148190702Z W0504 16:29:19.148145       1 transport.go:313] Unable to cancel request for *app.rejectIfNotReadyHeaderRT
2023-05-04T16:29:19.148281933Z E0504 16:29:19.148226       1 leaderelection.go:330] error retrieving resource lock kube-system/kube-controller-manager: Get "https://api-int.sno.gw.lo:6443/api/v1/namespaces/kube-system/configmaps/kube-controller-manager?timeout=5s": net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
2023-05-04T16:29:43.453113747Z I0504 16:29:43.453079       1 leaderelection.go:258] successfully acquired lease kube-system/kube-controller-manager
2023-05-04T16:29:43.453560015Z I0504 16:29:43.453535       1 event.go:294] "Event occurred" object="kube-system/kube-controller-manager" fieldPath="" kind="ConfigMap" apiVersion="v1" type="Normal" reason="LeaderElection" message="node_9ad8e54e-b553-496c-8fd2-d90b257ed18d became leader"
2023-05-04T16:29:43.453560015Z I0504 16:29:43.453546       1 event.go:294] "Event occurred" object="kube-system/kube-controller-manager" fieldPath="" kind="Lease" apiVersion="coordination.k8s.io/v1" type="Normal" reason="LeaderElection" message="node_9ad8e54e-b553-496c-8fd2-d90b257ed18d became leader"
2023-05-04T16:29:53.473117067Z E0504 16:29:53.473078       1 controllermanager.go:518] unable to get all supported resources from server: unable to retrieve the complete list of server APIs: apps.openshift.io/v1: the server is currently unable to handle the request, authorization.openshift.io/v1: the server is currently unable to handle the request, build.openshift.io/v1: the server is currently unable to handle the request, image.openshift.io/v1: the server is currently unable to handle the request, metrics.k8s.io/v1beta1: the server is currently unable to handle the request, oauth.openshift.io/v1: the server is currently unable to handle the request, packages.operators.coreos.com/v1: the server is currently unable to handle the request, project.openshift.io/v1: the server is currently unable to handle the request, quota.openshift.io/v1: the server is currently unable to handle the request, route.openshift.io/v1: the server is currently unable to handle the request, security.openshift.io/v1: the server is currently unable to handle the request, template.openshift.io/v1: the server is currently unable to handle the request, user.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:29:53.557977231Z I0504 16:29:53.557933       1 controllermanager.go:623] Starting "ephemeral-volume"
2023-05-04T16:29:53.558080204Z I0504 16:29:53.558062       1 shared_informer.go:255] Waiting for caches to sync for tokens
2023-05-04T16:29:53.659033412Z I0504 16:29:53.659000       1 shared_informer.go:262] Caches are synced for tokens
2023-05-04T16:29:53.759049810Z I0504 16:29:53.758274       1 controllermanager.go:652] Started "ephemeral-volume"
2023-05-04T16:29:53.759049810Z I0504 16:29:53.758289       1 controllermanager.go:623] Starting "endpointslice"
2023-05-04T16:29:53.759049810Z I0504 16:29:53.758390       1 controller.go:169] Starting ephemeral volume controller
2023-05-04T16:29:53.759049810Z I0504 16:29:53.758396       1 shared_informer.go:255] Waiting for caches to sync for ephemeral
2023-05-04T16:29:53.759973825Z I0504 16:29:53.759943       1 controllermanager.go:652] Started "endpointslice"
2023-05-04T16:29:53.759973825Z I0504 16:29:53.759957       1 controllermanager.go:623] Starting "namespace"
2023-05-04T16:29:53.760081247Z I0504 16:29:53.760068       1 endpointslice_controller.go:261] Starting endpoint slice controller
2023-05-04T16:29:53.760081247Z I0504 16:29:53.760077       1 shared_informer.go:255] Waiting for caches to sync for endpoint_slice
2023-05-04T16:30:28.843812413Z E0504 16:30:28.843779       1 namespaced_resources_deleter.go:162] unable to get all supported resources from server: unable to retrieve the complete list of server APIs: apps.openshift.io/v1: the server is currently unable to handle the request, authorization.openshift.io/v1: the server is currently unable to handle the request, build.openshift.io/v1: the server is currently unable to handle the request, image.openshift.io/v1: the server is currently unable to handle the request, metrics.k8s.io/v1beta1: the server is currently unable to handle the request, oauth.openshift.io/v1: the server is currently unable to handle the request, packages.operators.coreos.com/v1: the server is currently unable to handle the request, project.openshift.io/v1: the server is currently unable to handle the request, quota.openshift.io/v1: the server is currently unable to handle the request, route.openshift.io/v1: the server is currently unable to handle the request, security.openshift.io/v1: the server is currently unable to handle the request, template.openshift.io/v1: the server is currently unable to handle the request, user.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:28.843895809Z I0504 16:30:28.843885       1 controllermanager.go:652] Started "namespace"
2023-05-04T16:30:28.843903133Z I0504 16:30:28.843895       1 controllermanager.go:623] Starting "disruption"
2023-05-04T16:30:28.843967213Z I0504 16:30:28.843950       1 namespace_controller.go:200] Starting namespace controller
2023-05-04T16:30:28.843975499Z I0504 16:30:28.843965       1 shared_informer.go:255] Waiting for caches to sync for namespace
2023-05-04T16:30:29.346007187Z I0504 16:30:29.344422       1 controllermanager.go:652] Started "disruption"
2023-05-04T16:30:29.346007187Z I0504 16:30:29.344439       1 controllermanager.go:623] Starting "csrapproving"
2023-05-04T16:30:29.346007187Z I0504 16:30:29.344537       1 disruption.go:421] Sending events to api server.
2023-05-04T16:30:29.346007187Z I0504 16:30:29.344555       1 disruption.go:432] Starting disruption controller
2023-05-04T16:30:29.346007187Z I0504 16:30:29.344560       1 shared_informer.go:255] Waiting for caches to sync for disruption
2023-05-04T16:30:29.527805140Z I0504 16:30:29.525484       1 controllermanager.go:652] Started "csrapproving"
2023-05-04T16:30:29.527805140Z I0504 16:30:29.525500       1 controllermanager.go:623] Starting "statefulset"
2023-05-04T16:30:29.527805140Z I0504 16:30:29.525605       1 certificate_controller.go:112] Starting certificate controller "csrapproving"
2023-05-04T16:30:29.527805140Z I0504 16:30:29.525612       1 shared_informer.go:255] Waiting for caches to sync for certificate-csrapproving
2023-05-04T16:30:29.527805140Z I0504 16:30:29.527227       1 controllermanager.go:652] Started "statefulset"
2023-05-04T16:30:29.527805140Z I0504 16:30:29.527242       1 controllermanager.go:623] Starting "nodeipam"
2023-05-04T16:30:29.527805140Z W0504 16:30:29.527249       1 controllermanager.go:630] Skipping "nodeipam"
2023-05-04T16:30:29.527805140Z I0504 16:30:29.527253       1 controllermanager.go:623] Starting "route"
2023-05-04T16:30:29.527805140Z I0504 16:30:29.527259       1 core.go:228] Will not configure cloud provider routes for allocate-node-cidrs: false, configure-cloud-routes: false.
2023-05-04T16:30:29.527805140Z W0504 16:30:29.527265       1 controllermanager.go:630] Skipping "route"
2023-05-04T16:30:29.527805140Z I0504 16:30:29.527269       1 controllermanager.go:623] Starting "endpoint"
2023-05-04T16:30:29.527805140Z I0504 16:30:29.527374       1 stateful_set.go:152] Starting stateful set controller
2023-05-04T16:30:29.527805140Z I0504 16:30:29.527380       1 shared_informer.go:255] Waiting for caches to sync for stateful set
2023-05-04T16:30:29.531691601Z I0504 16:30:29.531655       1 controllermanager.go:652] Started "endpoint"
2023-05-04T16:30:29.531722980Z W0504 16:30:29.531701       1 controllermanager.go:617] "tokencleaner" is disabled
2023-05-04T16:30:29.531722980Z I0504 16:30:29.531709       1 controllermanager.go:623] Starting "serviceaccount"
2023-05-04T16:30:29.532431940Z I0504 16:30:29.531836       1 endpoints_controller.go:182] Starting endpoint controller
2023-05-04T16:30:29.532431940Z I0504 16:30:29.531844       1 shared_informer.go:255] Waiting for caches to sync for endpoint
2023-05-04T16:30:29.534248477Z I0504 16:30:29.534217       1 controllermanager.go:652] Started "serviceaccount"
2023-05-04T16:30:29.534248477Z I0504 16:30:29.534231       1 controllermanager.go:623] Starting "garbagecollector"
2023-05-04T16:30:29.534857710Z I0504 16:30:29.534672       1 serviceaccounts_controller.go:117] Starting service account controller
2023-05-04T16:30:29.534857710Z I0504 16:30:29.534681       1 shared_informer.go:255] Waiting for caches to sync for service account
2023-05-04T16:30:29.918217783Z I0504 16:30:29.918145       1 controllermanager.go:652] Started "garbagecollector"
2023-05-04T16:30:29.918217783Z I0504 16:30:29.918160       1 controllermanager.go:623] Starting "nodelifecycle"
2023-05-04T16:30:29.918217783Z I0504 16:30:29.918167       1 garbagecollector.go:154] Starting garbage collector controller
2023-05-04T16:30:29.918217783Z I0504 16:30:29.918178       1 shared_informer.go:255] Waiting for caches to sync for garbage collector
2023-05-04T16:30:29.918217783Z I0504 16:30:29.918192       1 graph_builder.go:291] GraphBuilder running
2023-05-04T16:30:29.940089272Z I0504 16:30:29.938850       1 node_lifecycle_controller.go:497] Controller will reconcile labels.
2023-05-04T16:30:29.940089272Z I0504 16:30:29.938885       1 controllermanager.go:652] Started "nodelifecycle"
2023-05-04T16:30:29.940089272Z I0504 16:30:29.938892       1 controllermanager.go:623] Starting "pvc-protection"
2023-05-04T16:30:29.940089272Z I0504 16:30:29.938994       1 node_lifecycle_controller.go:532] Sending events to api server.
2023-05-04T16:30:29.940089272Z I0504 16:30:29.939048       1 node_lifecycle_controller.go:543] Starting node controller
2023-05-04T16:30:29.940089272Z I0504 16:30:29.939054       1 shared_informer.go:255] Waiting for caches to sync for taint
2023-05-04T16:30:29.943838124Z I0504 16:30:29.942767       1 controllermanager.go:652] Started "pvc-protection"
2023-05-04T16:30:29.943838124Z I0504 16:30:29.942784       1 controllermanager.go:623] Starting "cloud-node-lifecycle"
2023-05-04T16:30:29.943838124Z I0504 16:30:29.942878       1 pvc_protection_controller.go:103] "Starting PVC protection controller"
2023-05-04T16:30:29.943838124Z I0504 16:30:29.942886       1 shared_informer.go:255] Waiting for caches to sync for PVC protection
2023-05-04T16:30:29.944982962Z E0504 16:30:29.944312       1 core.go:218] failed to start cloud node lifecycle controller: no cloud provider provided
2023-05-04T16:30:29.944982962Z W0504 16:30:29.944326       1 controllermanager.go:630] Skipping "cloud-node-lifecycle"
2023-05-04T16:30:29.944982962Z I0504 16:30:29.944332       1 controllermanager.go:623] Starting "pv-protection"
2023-05-04T16:30:30.046702217Z I0504 16:30:30.046669       1 controllermanager.go:652] Started "pv-protection"
2023-05-04T16:30:30.046702217Z I0504 16:30:30.046684       1 controllermanager.go:623] Starting "ttl-after-finished"
2023-05-04T16:30:30.047257739Z I0504 16:30:30.046774       1 pv_protection_controller.go:79] Starting PV protection controller
2023-05-04T16:30:30.047257739Z I0504 16:30:30.046782       1 shared_informer.go:255] Waiting for caches to sync for PV protection
2023-05-04T16:30:30.048383951Z I0504 16:30:30.048348       1 controllermanager.go:652] Started "ttl-after-finished"
2023-05-04T16:30:30.048383951Z I0504 16:30:30.048364       1 controllermanager.go:623] Starting "endpointslicemirroring"
2023-05-04T16:30:30.048955413Z I0504 16:30:30.048461       1 ttlafterfinished_controller.go:109] Starting TTL after finished controller
2023-05-04T16:30:30.048955413Z I0504 16:30:30.048469       1 shared_informer.go:255] Waiting for caches to sync for TTL after finished
2023-05-04T16:30:30.116892255Z I0504 16:30:30.116822       1 controllermanager.go:652] Started "endpointslicemirroring"
2023-05-04T16:30:30.116892255Z I0504 16:30:30.116838       1 controllermanager.go:623] Starting "deployment"
2023-05-04T16:30:30.117008684Z I0504 16:30:30.116992       1 endpointslicemirroring_controller.go:216] Starting EndpointSliceMirroring controller
2023-05-04T16:30:30.117034712Z I0504 16:30:30.117027       1 shared_informer.go:255] Waiting for caches to sync for endpoint_slice_mirroring
2023-05-04T16:30:30.118456860Z I0504 16:30:30.118433       1 controllermanager.go:652] Started "deployment"
2023-05-04T16:30:30.118493599Z I0504 16:30:30.118486       1 controllermanager.go:623] Starting "horizontalpodautoscaling"
2023-05-04T16:30:30.118542411Z I0504 16:30:30.118528       1 deployment_controller.go:160] "Starting controller" controller="deployment"
2023-05-04T16:30:30.118542411Z I0504 16:30:30.118539       1 shared_informer.go:255] Waiting for caches to sync for deployment
2023-05-04T16:30:30.204907502Z I0504 16:30:30.204868       1 controllermanager.go:652] Started "horizontalpodautoscaling"
2023-05-04T16:30:30.204907502Z I0504 16:30:30.204886       1 controllermanager.go:623] Starting "cronjob"
2023-05-04T16:30:30.205009083Z I0504 16:30:30.204996       1 horizontal.go:168] Starting HPA controller
2023-05-04T16:30:30.205009083Z I0504 16:30:30.205004       1 shared_informer.go:255] Waiting for caches to sync for HPA
2023-05-04T16:30:30.206771930Z I0504 16:30:30.206752       1 controllermanager.go:652] Started "cronjob"
2023-05-04T16:30:30.206771930Z I0504 16:30:30.206764       1 controllermanager.go:623] Starting "persistentvolume-expander"
2023-05-04T16:30:30.206816583Z I0504 16:30:30.206806       1 cronjob_controllerv2.go:135] "Starting cronjob controller v2"
2023-05-04T16:30:30.206841149Z I0504 16:30:30.206834       1 shared_informer.go:255] Waiting for caches to sync for cronjob
2023-05-04T16:30:30.220534587Z I0504 16:30:30.220499       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/portworx-volume"
2023-05-04T16:30:30.220578099Z I0504 16:30:30.220570       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/rbd"
2023-05-04T16:30:30.220599799Z I0504 16:30:30.220593       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/aws-ebs"
2023-05-04T16:30:30.220620578Z I0504 16:30:30.220614       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/gce-pd"
2023-05-04T16:30:30.220641437Z I0504 16:30:30.220635       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/cinder"
2023-05-04T16:30:30.220661916Z I0504 16:30:30.220656       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/azure-disk"
2023-05-04T16:30:30.220681913Z I0504 16:30:30.220676       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/vsphere-volume"
2023-05-04T16:30:30.220701730Z I0504 16:30:30.220696       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/azure-file"
2023-05-04T16:30:30.220722900Z I0504 16:30:30.220716       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/glusterfs"
2023-05-04T16:30:30.220742617Z I0504 16:30:30.220736       1 plugins.go:646] "Loaded volume plugin" pluginName="kubernetes.io/fc"
2023-05-04T16:30:30.220820593Z I0504 16:30:30.220811       1 controllermanager.go:652] Started "persistentvolume-expander"
2023-05-04T16:30:30.220842515Z I0504 16:30:30.220836       1 controllermanager.go:623] Starting "service-ca-cert-publisher"
2023-05-04T16:30:30.220891176Z I0504 16:30:30.220878       1 expand_controller.go:340] Starting expand controller
2023-05-04T16:30:30.220891176Z I0504 16:30:30.220887       1 shared_informer.go:255] Waiting for caches to sync for expand
2023-05-04T16:30:30.222886649Z I0504 16:30:30.222851       1 controllermanager.go:652] Started "service-ca-cert-publisher"
2023-05-04T16:30:30.222886649Z I0504 16:30:30.222870       1 controllermanager.go:623] Starting "podgc"
2023-05-04T16:30:30.222978201Z I0504 16:30:30.222957       1 publisher.go:86] Starting service CA certificate configmap publisher
2023-05-04T16:30:30.222978201Z I0504 16:30:30.222972       1 shared_informer.go:255] Waiting for caches to sync for crt configmap
2023-05-04T16:30:30.275333835Z I0504 16:30:30.275303       1 controllermanager.go:652] Started "podgc"
2023-05-04T16:30:30.275375763Z I0504 16:30:30.275368       1 controllermanager.go:623] Starting "daemonset"
2023-05-04T16:30:30.275495518Z I0504 16:30:30.275485       1 gc_controller.go:99] Starting GC controller
2023-05-04T16:30:30.275517790Z I0504 16:30:30.275511       1 shared_informer.go:255] Waiting for caches to sync for GC
2023-05-04T16:30:30.277281648Z I0504 16:30:30.277249       1 controllermanager.go:652] Started "daemonset"
2023-05-04T16:30:30.277281648Z I0504 16:30:30.277275       1 controllermanager.go:623] Starting "csrsigning"
2023-05-04T16:30:30.277420860Z I0504 16:30:30.277408       1 daemon_controller.go:297] Starting daemon sets controller
2023-05-04T16:30:30.277444494Z I0504 16:30:30.277437       1 shared_informer.go:255] Waiting for caches to sync for daemon sets
2023-05-04T16:30:30.373025063Z I0504 16:30:30.372992       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="csr-controller::/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt::/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key"
2023-05-04T16:30:30.373162902Z I0504 16:30:30.373147       1 certificate_controller.go:112] Starting certificate controller "csrsigning-kubelet-serving"
2023-05-04T16:30:30.373162902Z I0504 16:30:30.373158       1 shared_informer.go:255] Waiting for caches to sync for certificate-csrsigning-kubelet-serving
2023-05-04T16:30:30.373182448Z I0504 16:30:30.373173       1 dynamic_serving_content.go:132] "Starting controller" name="csr-controller::/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt::/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key"
